name,price,rating
"MOTOROLA G96 5G (Pantone Greener Pastures, 128 GB)","₹17,999",4.4
"realme P3x 5G (Midnight Blue, 128 GB)","₹11,499",4.4
"MOTOROLA g05 (Plum Red, 64 GB)","₹7,299",4.2
"POCO C71 - Locked with Airtel Prepaid (Power Black, 64 GB)","₹5,749",3.8
"Samsung Galaxy F07 (Green, 64 GB)","₹6,799",4.3
"Moto g06 power (Tapestry, 64 GB)","₹7,499",4.2
"MOTOROLA g35 5G (Midnight Black, 128 GB)","₹9,999",4.2
"OPPO K13x 5G 6000mAh and 45W SUPERVOOC Charger & AI (Breeze Blue, 128 GB)","₹12,999",4.5
"MOTOROLA G96 5G (Pantone Ashleigh Blue, 128 GB)","₹17,999",4.4
"realme C61 (Marble Black, 64 GB)","₹6,499",4.4
"Ai+ Pulse (Pink, 64 GB)","₹5,999",4.3
"POCO M7 Plus 5G (Chrome Silver, 128 GB)","₹10,999",4.2
"MOTOROLA g05 (Forest Green, 64 GB)","₹7,299",4.2
"MOTOROLA g35 5G (Leaf Green, 128 GB)","₹9,999",4.2
"POCO C71 (Cool Blue, 128 GB)","₹6,799",4.1
"realme C61 (Safari Green, 64 GB)","₹6,499",4.4
"POCO C75 5G (Aqua Bliss, 64 GB)","₹7,799",4.2
"MOTOROLA G96 5G (Pantone Greener Pastures, 128 GB)","₹17,999",4.4
"realme P3x 5G (Midnight Blue, 128 GB)","₹11,499",4.4
"MOTOROLA g05 (Plum Red, 64 GB)","₹7,299",4.2
"POCO C71 - Locked with Airtel Prepaid (Power Black, 64 GB)","₹5,749",3.8
"Samsung Galaxy F07 (Green, 64 GB)","₹6,799",4.3
"Moto g06 power (Tapestry, 64 GB)","₹7,499",4.2
"MOTOROLA g35 5G (Midnight Black, 128 GB)","₹9,999",4.2
"OPPO K13x 5G 6000mAh and 45W SUPERVOOC Charger & AI (Breeze Blue, 128 GB)","₹12,999",4.5
"MOTOROLA G96 5G (Pantone Ashleigh Blue, 128 GB)","₹17,999",4.4
"realme C61 (Marble Black, 64 GB)","₹6,499",4.4
"Ai+ Pulse (Pink, 64 GB)","₹5,999",4.3
"POCO M7 Plus 5G (Chrome Silver, 128 GB)","₹10,999",4.2
"MOTOROLA g05 (Forest Green, 64 GB)","₹7,299",4.2
"MOTOROLA g35 5G (Leaf Green, 128 GB)","₹9,999",4.2
"POCO C71 (Desert Gold, 128 GB)","₹6,799",4.1
"POCO C71 (Cool Blue, 128 GB)","₹6,799",4.1
"realme C61 (Safari Green, 64 GB)","₹6,499",4.4
"POCO C75 5G (Aqua Bliss, 64 GB)","₹7,799",4.2
"MOTOROLA G96 5G (Pantone Greener Pastures, 128 GB)","₹17,999",4.4
"realme P3x 5G (Midnight Blue, 128 GB)","₹11,499",4.4
"MOTOROLA g05 (Plum Red, 64 GB)","₹7,299",4.2
"POCO C71 - Locked with Airtel Prepaid (Power Black, 64 GB)","₹5,749",3.8
"Samsung Galaxy F07 (Green, 64 GB)","₹6,799",4.3
"Moto g06 power (Tapestry, 64 GB)","₹7,499",4.2
"MOTOROLA g35 5G (Midnight Black, 128 GB)","₹9,999",4.2
"OPPO K13x 5G 6000mAh and 45W SUPERVOOC Charger & AI (Breeze Blue, 128 GB)","₹12,999",4.5
"MOTOROLA G96 5G (Pantone Ashleigh Blue, 128 GB)","₹17,999",4.4
"realme C61 (Marble Black, 64 GB)","₹6,499",4.4
"Ai+ Pulse (Pink, 64 GB)","₹5,999",4.3
"POCO M7 Plus 5G (Chrome Silver, 128 GB)","₹10,999",4.2
"MOTOROLA g05 (Forest Green, 64 GB)","₹7,299",4.2
"MOTOROLA g35 5G (Leaf Green, 128 GB)","₹9,999",4.2
"POCO C71 (Desert Gold, 128 GB)","₹6,799",4.1
"OPPO K13x 5G 6000mAh and 45W SUPERVOOC Charger & AI (Midnight Violet, 128 GB)","₹11,999",4.4
"POCO C71 (Cool Blue, 128 GB)","₹6,799",4.1
"realme C61 (Safari Green, 64 GB)","₹6,499",4.4
"POCO C75 5G (Aqua Bliss, 64 GB)","₹7,799",4.2
"MOTOROLA G96 5G (Pantone Greener Pastures, 128 GB)","₹17,999",4.4
"realme P3x 5G (Midnight Blue, 128 GB)","₹11,499",4.4
"MOTOROLA g05 (Plum Red, 64 GB)","₹7,299",4.2
"POCO C71 - Locked with Airtel Prepaid (Power Black, 64 GB)","₹5,749",3.8
"Samsung Galaxy F07 (Green, 64 GB)","₹6,799",4.3
"Moto g06 power (Tapestry, 64 GB)","₹7,499",4.2
"MOTOROLA g35 5G (Midnight Black, 128 GB)","₹9,999",4.2
"OPPO K13x 5G 6000mAh and 45W SUPERVOOC Charger & AI (Breeze Blue, 128 GB)","₹12,999",4.5
"MOTOROLA G96 5G (Pantone Ashleigh Blue, 128 GB)","₹17,999",4.4
"realme C61 (Marble Black, 64 GB)","₹6,499",4.4
"Ai+ Pulse (Pink, 64 GB)","₹5,999",4.3
"POCO M7 Plus 5G (Chrome Silver, 128 GB)","₹10,999",4.2
"MOTOROLA g05 (Forest Green, 64 GB)","₹7,299",4.2
"MOTOROLA g35 5G (Leaf Green, 128 GB)","₹9,999",4.2
"POCO C71 (Desert Gold, 128 GB)","₹6,799",4.1
"OPPO K13x 5G 6000mAh and 45W SUPERVOOC Charger & AI (Midnight Violet, 128 GB)","₹11,999",4.4
"OPPO K13x 5G 6000mAh and 45W SUPERVOOC Charger & AI (Sunset Peach, 128 GB)","₹11,999",4.4
"POCO C71 (Cool Blue, 128 GB)","₹6,799",4.1
"realme C61 (Safari Green, 64 GB)","₹6,499",4.4
"POCO C75 5G (Aqua Bliss, 64 GB)","₹7,799",4.2
"MOTOROLA G96 5G (Pantone Greener Pastures, 128 GB)","₹17,999",4.4
"realme P3x 5G (Midnight Blue, 128 GB)","₹11,499",4.4
"MOTOROLA g05 (Plum Red, 64 GB)","₹7,299",4.2
"POCO C71 - Locked with Airtel Prepaid (Power Black, 64 GB)","₹5,749",3.8
"Samsung Galaxy F07 (Green, 64 GB)","₹6,799",4.3
"Moto g06 power (Tapestry, 64 GB)","₹7,499",4.2
"MOTOROLA g35 5G (Midnight Black, 128 GB)","₹9,999",4.2
"OPPO K13x 5G 6000mAh and 45W SUPERVOOC Charger & AI (Breeze Blue, 128 GB)","₹12,999",4.5
"MOTOROLA G96 5G (Pantone Ashleigh Blue, 128 GB)","₹17,999",4.4
"realme C61 (Marble Black, 64 GB)","₹6,499",4.4
"Ai+ Pulse (Pink, 64 GB)","₹5,999",4.3
"POCO M7 Plus 5G (Chrome Silver, 128 GB)","₹10,999",4.2
"MOTOROLA g05 (Forest Green, 64 GB)","₹7,299",4.2
"MOTOROLA g35 5G (Leaf Green, 128 GB)","₹9,999",4.2
"POCO C71 (Desert Gold, 128 GB)","₹6,799",4.1
"OPPO K13x 5G 6000mAh and 45W SUPERVOOC Charger & AI (Midnight Violet, 128 GB)","₹11,999",4.4
"OPPO K13x 5G 6000mAh and 45W SUPERVOOC Charger & AI (Sunset Peach, 128 GB)","₹11,999",4.4
"POCO M7 Pro 5G (Lunar Dust, 128 GB)","₹11,999",4.3
"POCO C71 (Cool Blue, 128 GB)","₹6,799",4.1
"realme C61 (Safari Green, 64 GB)","₹6,499",4.4
"POCO C75 5G (Aqua Bliss, 64 GB)","₹7,799",4.2
"MOTOROLA G96 5G (Pantone Greener Pastures, 128 GB)","₹17,999",4.4
"realme P3x 5G (Midnight Blue, 128 GB)","₹11,499",4.4
"MOTOROLA g05 (Plum Red, 64 GB)","₹7,299",4.2
"POCO C71 - Locked with Airtel Prepaid (Power Black, 64 GB)","₹5,749",3.8
"Samsung Galaxy F07 (Green, 64 GB)","₹6,799",4.3
"Moto g06 power (Tapestry, 64 GB)","₹7,499",4.2
"MOTOROLA g35 5G (Midnight Black, 128 GB)","₹9,999",4.2
"OPPO K13x 5G 6000mAh and 45W SUPERVOOC Charger & AI (Breeze Blue, 128 GB)","₹12,999",4.5
"MOTOROLA G96 5G (Pantone Ashleigh Blue, 128 GB)","₹17,999",4.4
"realme C61 (Marble Black, 64 GB)","₹6,499",4.4
"Ai+ Pulse (Pink, 64 GB)","₹5,999",4.3
"POCO M7 Plus 5G (Chrome Silver, 128 GB)","₹10,999",4.2
"MOTOROLA g05 (Forest Green, 64 GB)","₹7,299",4.2
"MOTOROLA g35 5G (Leaf Green, 128 GB)","₹9,999",4.2
"POCO C71 (Desert Gold, 128 GB)","₹6,799",4.1
"OPPO K13x 5G 6000mAh and 45W SUPERVOOC Charger & AI (Midnight Violet, 128 GB)","₹11,999",4.4
"OPPO K13x 5G 6000mAh and 45W SUPERVOOC Charger & AI (Sunset Peach, 128 GB)","₹11,999",4.4
"POCO M7 Pro 5G (Lunar Dust, 128 GB)","₹11,999",4.3
"POCO C71 (Power Black, 128 GB)","₹6,799",4.1
"POCO C71 (Cool Blue, 128 GB)","₹6,799",4.1
"realme C61 (Safari Green, 64 GB)","₹6,499",4.4
"POCO C75 5G (Aqua Bliss, 64 GB)","₹7,799",4.2
"MOTOROLA G96 5G (Pantone Greener Pastures, 128 GB)","₹17,999",4.4
"realme P3x 5G (Midnight Blue, 128 GB)","₹11,499",4.4
"MOTOROLA g05 (Plum Red, 64 GB)","₹7,299",4.2
"POCO C71 - Locked with Airtel Prepaid (Power Black, 64 GB)","₹5,749",3.8
"Samsung Galaxy F07 (Green, 64 GB)","₹6,799",4.3
"Moto g06 power (Tapestry, 64 GB)","₹7,499",4.2
"MOTOROLA g35 5G (Midnight Black, 128 GB)","₹9,999",4.2
"OPPO K13x 5G 6000mAh and 45W SUPERVOOC Charger & AI (Breeze Blue, 128 GB)","₹12,999",4.5
"MOTOROLA G96 5G (Pantone Ashleigh Blue, 128 GB)","₹17,999",4.4
"realme C61 (Marble Black, 64 GB)","₹6,499",4.4
"Ai+ Pulse (Pink, 64 GB)","₹5,999",4.3
"POCO M7 Plus 5G (Chrome Silver, 128 GB)","₹10,999",4.2
"MOTOROLA g05 (Forest Green, 64 GB)","₹7,299",4.2
"MOTOROLA g35 5G (Leaf Green, 128 GB)","₹9,999",4.2
"POCO C71 (Desert Gold, 128 GB)","₹6,799",4.1
"OPPO K13x 5G 6000mAh and 45W SUPERVOOC Charger & AI (Midnight Violet, 128 GB)","₹11,999",4.4
"OPPO K13x 5G 6000mAh and 45W SUPERVOOC Charger & AI (Sunset Peach, 128 GB)","₹11,999",4.4
"POCO M7 Pro 5G (Lunar Dust, 128 GB)","₹11,999",4.3
"POCO C71 (Power Black, 128 GB)","₹6,799",4.1
"MOTOROLA G96 5G (Pantone Cattleya Orchid, 128 GB)","₹17,999",4.4
"POCO C71 (Cool Blue, 128 GB)","₹6,799",4.1
"realme C61 (Safari Green, 64 GB)","₹6,499",4.4
"POCO C75 5G (Aqua Bliss, 64 GB)","₹7,799",4.2
"MOTOROLA G96 5G (Pantone Greener Pastures, 128 GB)","₹17,999",4.4
"realme P3x 5G (Midnight Blue, 128 GB)","₹11,499",4.4
"MOTOROLA g05 (Plum Red, 64 GB)","₹7,299",4.2
"POCO C71 - Locked with Airtel Prepaid (Power Black, 64 GB)","₹5,749",3.8
"Samsung Galaxy F07 (Green, 64 GB)","₹6,799",4.3
"Moto g06 power (Tapestry, 64 GB)","₹7,499",4.2
"MOTOROLA g35 5G (Midnight Black, 128 GB)","₹9,999",4.2
"OPPO K13x 5G 6000mAh and 45W SUPERVOOC Charger & AI (Breeze Blue, 128 GB)","₹12,999",4.5
"MOTOROLA G96 5G (Pantone Ashleigh Blue, 128 GB)","₹17,999",4.4
"realme C61 (Marble Black, 64 GB)","₹6,499",4.4
"Ai+ Pulse (Pink, 64 GB)","₹5,999",4.3
"POCO M7 Plus 5G (Chrome Silver, 128 GB)","₹10,999",4.2
"MOTOROLA g05 (Forest Green, 64 GB)","₹7,299",4.2
"MOTOROLA g35 5G (Leaf Green, 128 GB)","₹9,999",4.2
"POCO C71 (Desert Gold, 128 GB)","₹6,799",4.1
"OPPO K13x 5G 6000mAh and 45W SUPERVOOC Charger & AI (Midnight Violet, 128 GB)","₹11,999",4.4
"OPPO K13x 5G 6000mAh and 45W SUPERVOOC Charger & AI (Sunset Peach, 128 GB)","₹11,999",4.4
"POCO M7 Pro 5G (Lunar Dust, 128 GB)","₹11,999",4.3
"POCO C71 (Power Black, 128 GB)","₹6,799",4.1
"MOTOROLA G96 5G (Pantone Cattleya Orchid, 128 GB)","₹17,999",4.4
"MOTOROLA Edge 60 Fusion 5G (PANTONE Slipstream, 256 GB)","₹22,999",4.4
